pathway	pval
platelet dense granule (GO:0042827)	0.969667973868141
telomerase holoenzyme complex (GO:0005697)	0.387403130035729
chromosomal region (GO:0098687)	0.752690233890177
lipid droplet (GO:0005811)	0.254731349678654
centriole (GO:0005814)	0.798642264493384
polysome (GO:0005844)	0.143408079813971
tertiary granule membrane (GO:0070821)	0.243680874462118
cytoplasmic vesicle (GO:0031410)	0.857982433646664
GABA-A receptor complex (GO:1902711)	0.0456624209411231
integral component of Golgi membrane (GO:0030173)	0.739326798751266
lysosomal membrane (GO:0005765)	0.777949642959624
large ribosomal subunit (GO:0015934)	0.669367996761819
secretory vesicle (GO:0099503)	0.17259607593449
cytoplasmic vesicle lumen (GO:0060205)	0.702398112693814
synaptonemal complex (GO:0000795)	0.436480049547659
early endosome membrane (GO:0031901)	0.802233016074271
cis-Golgi network (GO:0005801)	0.544037124669799
cell cortex part (GO:0044448)	0.845997684254735
axonemal dynein complex (GO:0005858)	0.850274117261585
nuclear body (GO:0016604)	0.533879640168712
SCF ubiquitin ligase complex (GO:0019005)	0.174290776334493
bicellular tight junction (GO:0005923)	0.311410244752268
clathrin-coated vesicle membrane (GO:0030665)	0.366510061489926
intermediate filament cytoskeleton (GO:0045111)	0.592961027931545
Golgi subcompartment (GO:0098791)	0.623826777395939
cortical actin cytoskeleton (GO:0030864)	0.351679755015753
catenin complex (GO:0016342)	0.314638819505099
phagocytic vesicle (GO:0045335)	0.060645506418748
SWI/SNF complex (GO:0016514)	0.123516083431782
endoplasmic reticulum exit site (GO:0070971)	0.167937263571625
endosomal part (GO:0044440)	0.522129776476298
mitochondrial small ribosomal subunit (GO:0005763)	0.364451914733707
microvillus (GO:0005902)	0.0574640420002546
U12-type spliceosomal complex (GO:0005689)	0.765010268979917
coated vesicle (GO:0030135)	0.203705887988295
nucleolar part (GO:0044452)	0.00639901675650287
nuclear heterochromatin (GO:0005720)	0.959766230211975
cortical cytoskeleton (GO:0030863)	0.103265683803632
calcium channel complex (GO:0034704)	0.227803272610862
U2-type prespliceosome (GO:0071004)	0.818888308817383
trans-Golgi network (GO:0005802)	0.914158213335188
Golgi stack (GO:0005795)	0.203650494514393
vacuole (GO:0005773)	0.689041212747148
keratin filament (GO:0045095)	0.363011711605729
Golgi-associated vesicle (GO:0005798)	0.250948356825846
transcription factor TFIID complex (GO:0005669)	0.955207397684057
sarcoplasmic reticulum (GO:0016529)	0.861077992170132
cullin-RING ubiquitin ligase complex (GO:0031461)	0.127043904824629
histone methyltransferase complex (GO:0035097)	0.842200550488595
centrosome (GO:0005813)	0.999083632044046
microtubule end (GO:1990752)	0.888432221800604
synaptonemal structure (GO:0099086)	0.678298973674617
cytosolic part (GO:0044445)	0.417688343955724
specific granule (GO:0042581)	0.412686078927063
polymeric cytoskeletal fiber (GO:0099513)	0.694327442661749
cytoplasmic ribonucleoprotein granule (GO:0036464)	0.845039028356711
Cul3-RING ubiquitin ligase complex (GO:0031463)	0.346452711311982
MHC protein complex (GO:0042611)	0.0420624269222246
U2 snRNP (GO:0005686)	0.904262644362797
sarcoplasm (GO:0016528)	0.9354778036563
MLL1/2 complex (GO:0044665)	0.785850061332893
nuclear speck (GO:0016607)	0.252563241431425
platelet alpha granule (GO:0031091)	0.581299144769249
CHD-type complex (GO:0090545)	0.617725087048118
condensed nuclear chromosome (GO:0000794)	0.901495640442435
serine/threonine protein kinase complex (GO:1902554)	0.12197128409306
Golgi cisterna (GO:0031985)	0.878290702523505
lysosomal lumen (GO:0043202)	0.623670167489082
COPI-coated vesicle membrane (GO:0030663)	0.775466146902233
mRNA cleavage and polyadenylation specificity factor complex (GO:0005847)	0.236684901774048
mitotic spindle (GO:0072686)	0.148747010992208
mitochondrial outer membrane (GO:0005741)	0.388021006098397
microtubule organizing center part (GO:0044450)	0.662997451011541
precatalytic spliceosome (GO:0071011)	0.0252681977068172
contractile actin filament bundle (GO:0097517)	0.117664176807421
nuclear chromosome, telomeric region (GO:0000784)	0.712902013866878
vacuolar proton-transporting V-type ATPase complex (GO:0016471)	0.136655144258151
AMPA glutamate receptor complex (GO:0032281)	0.120883858968021
actin filament (GO:0005884)	0.0355976071740196
anchored component of external side of plasma membrane (GO:0031362)	0.603113943275267
Golgi lumen (GO:0005796)	0.379011008993129
nuclear replisome (GO:0043601)	0.469442642584099
pre-autophagosomal structure (GO:0000407)	0.509491499600955
ESC/E(Z) complex (GO:0035098)	0.710354535593989
cation channel complex (GO:0034703)	0.547601309389016
autophagosome (GO:0005776)	0.831099596988331
mitochondrial respiratory chain complex IV (GO:0005751)	0.119737258787259
PML body (GO:0016605)	0.901833243194905
heterochromatin (GO:0000792)	0.81797995259387
secretory granule lumen (GO:0034774)	0.489544182679114
focal adhesion (GO:0005925)	0.766153448869447
azurophil granule lumen (GO:0035578)	0.349327115272371
phagocytic vesicle membrane (GO:0030670)	0.587844126541625
prespliceosome (GO:0071010)	0.584165898825898
mitochondrial matrix (GO:0005759)	0.123122777616794
Golgi cisterna membrane (GO:0032580)	0.969823305712514
intercalated disc (GO:0014704)	0.256151157891427
lysosome (GO:0005764)	0.931552097899448
polysomal ribosome (GO:0042788)	0.900981976300803
site of DNA damage (GO:0090734)	0.443720116042911
mitochondrial large ribosomal subunit (GO:0005762)	0.801088405054703
spindle (GO:0005819)	0.241099885796876
lamellar body (GO:0042599)	0.4258799012772
aggresome (GO:0016235)	0.623069647147511
autophagosome membrane (GO:0000421)	0.19756622874798
integral component of mitochondrial membrane (GO:0032592)	0.981422966190267
main axon (GO:0044304)	0.235632330359675
U5 snRNP (GO:0005682)	0.0244474457308878
histone acetyltransferase complex (GO:0000123)	0.825646119453891
multivesicular body (GO:0005771)	0.134283321018035
microbody lumen (GO:0031907)	0.243113972205704
ficolin-1-rich granule membrane (GO:0101003)	0.251322281269888
chromosome, telomeric region (GO:0000781)	0.662940667508351
endoplasmic reticulum-Golgi intermediate compartment (GO:0005793)	0.423857406383145
microtubule (GO:0005874)	0.774727334787204
stress fiber (GO:0001725)	0.117664176807421
cytosolic small ribosomal subunit (GO:0022627)	0.471707664683449
endolysosome (GO:0036019)	0.590502790698223
caveola (GO:0005901)	0.825585096535633
P-body (GO:0000932)	0.450696541854697
endosome lumen (GO:0031904)	0.107809685844623
endoplasmic reticulum tubular network (GO:0071782)	0.234768736227686
BAF-type complex (GO:0090544)	0.349077655297482
