	pathway	X1005.015.008	X1015.015.019	X1051.016.036	X1058.016.043	X1084.016.071	X1089.016.076	X1092.016.079	X1150.016.137	X1155.016.142	X1158.016.145	X1161.016.148	X1163.016.150	X1184.016.171	X1190.016.177	X1195.016.182	X1435.019.073	X1480.019.118	X1484.019.122	X1486.019.124	X1500.019.138	X1503.019.141	X1541.019.179	X1543.019.181	X1545.019.183	X1551.019.189	X1553.019.191	X1554.019.192	X1555.019.193	X1557.019.195	X1558.019.196	X1559.019.197	X1564.019.202	X1565.019.203	X1566.019.204	X1568.019.206	X1569.019.207	X1571.019.209	X1581.019.219
1	acetylcholine-gated channel complex (GO:0005892)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.64703641705258	NA	NA	NA
2	actin cytoskeleton (GO:0015629)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.31671787683855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.38270517348815	NA	NA	NA	NA	NA
3	AMPA glutamate receptor complex (GO:0032281)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.59300472816546	NA	NA	NA	NA	NA	NA	NA	1.59592515994155	NA	NA	NA	NA	NA	NA	NA	-1.80347516703954	NA	NA	-1.69315706317986	NA	NA	NA	NA	NA	NA	NA	NA
4	anchored component of external side of plasma membrane (GO:0031362)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72294422402839	NA	NA	NA	NA	NA	NA	NA	NA
5	anchored component of plasma membrane (GO:0046658)	NA	NA	NA	-1.51834397969004	NA	1.84251843101591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.47247397916381	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.81984984220079	1.68507037457352	NA	NA	NA	NA	NA	NA	NA	NA
6	autophagosome (GO:0005776)	NA	NA	NA	NA	NA	NA	NA	NA	1.52570507774237	NA	1.5384451428804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49616567755614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7	axon (GO:0030424)	NA	NA	NA	NA	NA	1.50366916237108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.36670205341905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8	axonemal dynein complex (GO:0005858)	-1.71425144205636	-1.81626754196964	-1.89930659073513	1.75625615188339	-1.9043177688787	-1.88881865558475	-1.69763076169444	-1.76815988247839	NA	NA	-1.89103065554985	1.82611103103503	NA	-1.73489116177353	NA	-1.80890484357161	-1.67340643858114	NA	1.75720893973431	-1.79782075780688	NA	-1.69005516162687	NA	-1.84952870109097	1.89965013067592	-1.63804287429371	-1.83614008601579	NA	NA	-1.81035281716234	NA	NA	NA	-1.81341416722832	1.88486659968256	NA	NA	NA
9	azurophil granule (GO:0042582)	1.44630288503971	NA	NA	-1.45054074877844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43417726451186	NA	-1.44030145688371	NA	NA	1.56785910402585	NA	NA	NA	NA	NA	NA	-1.60760268040857	NA	1.70922725432591	NA	NA	NA	-1.32081836726621	NA	NA	NA
10	azurophil granule lumen (GO:0035578)	NA	NA	NA	-1.46130259548355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.54194746815278	NA	NA	1.4260897249126	NA	NA	NA	NA	NA	NA	-1.61762264876068	NA	1.80345542347998	NA	NA	NA	NA	NA	NA	NA
11	brush border membrane (GO:0031526)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54796056917947	NA	NA	NA
12	caveola (GO:0005901)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.46021837129257	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
