"genes"	"modules"
"CRCT1"	"M3"
"SDR9C7"	"M7"
"KLK5"	"M7"
"SBSN"	"M3"
"INHBA"	"M1"
"KPRP"	"M7"
"S100A7"	"M3"
"KLK7"	"M3"
"CXCL13"	"M5"
"KLK6"	"M3"
"IL36RN"	"M3"
"RNASE7"	"M7"
"CAMK2N1"	"M3"
"SPRR2E"	"M3"
"CXCL9"	"M5"
"CDA"	"M1"
"CXCL10"	"M5"
"C6orf15"	"M7"
"SPINK7"	"M3"
"CXCL11"	"M5"
"LCE3E"	"M7"
"PNLIPRP3"	"M7"
"H19"	"M7"
"KLK14"	"M7"
"ACOD1"	"M5"
"PROK2"	"M1"
"KLK8"	"M3"
"HCG22"	"M3"
"CCL8"	"M5"
"PLA2G2F"	"M3"
"LORICRIN"	"M7"
"TMPRSS11B"	"M3"
"SPRR2D"	"M3"
"MMP9"	"M1"
"CRNN"	"M3"
"KRT14"	"M3"
"CLDN17"	"M7"
"CASP14"	"M6"
"OSM"	"M1"
"KRTDAP"	"M7"
"SPRR1B"	"M3"
"SLC39A2"	"M4"
"RHCG"	"M3"
"CLEC4E"	"M1"
"KRT16"	"M3"
"EGR3"	"M1"
"FAM180A"	"M7"
"LCE3D"	"M7"
"PSORS1C2"	"M3"
"ECM1"	"M3"
"CALML5"	"M3"
"RNF222"	"M3"
"SPRR2B"	"M7"
"XIRP1"	"M1"
"TGM6"	"M7"
"MAL"	"M3"
"NR4A1AS"	"M2"
"KRT16P6"	"M4"
"TNFAIP6"	"M1"
"CYP4F22"	"M7"
"MUC22"	"M3"
"S100A12"	"M3"
"IL36G"	"M3"
"PRSS27"	"M3"
"C10orf99"	"M3"
"IL1B"	"M1"
"CST6"	"M3"
"SPRR2F"	"M3"
"SIGLEC5"	"M1"
"TRPV3"	"M3"
"ST13P13"	"M2"
"CSF2RBP1"	"M1"
"LIPN"	"M1"
"EREG"	"M3"
"MIR200B"	"M1"
"NIPAL4"	"M3"
"SERPINA2"	"M1"
"TMPRSS11E"	"M3"
"MCEMP1"	"M1"
"SPRR2C"	"M3"
"ALOX12B"	"M3"
"S100A7A"	"M3"
"LCE3A"	"M6"
"KCNJ18"	"M3"
"GPR4"	"M1"
"VSIG10L"	"M3"
"IVL"	"M3"
"DLX5"	"M3"
"CNFN"	"M3"
"MYBPH"	"M1"
"FCN1"	"M1"
"FAM25A"	"M7"
"SPRR1A"	"M3"
"OR10H1"	"M2"
"CYP21A2"	"M5"
"KANK4"	"M5"
"OR2K2"	"M2"
"CLEC4D"	"M1"
"LRRN2"	"M5"
"FCAR"	"M1"
"HCAR3"	"M1"
"MUC7"	"M3"
"TMPRSS11GP"	"M3"
"GNAT1"	"M3"
"ARC"	"M3"
"CALML3"	"M3"
"ROBO4"	"M7"
"LINC02287"	"M1"
"PTX3"	"M1"
"ABLIM3"	"M3"
"KRT78"	"M3"
"SBK3"	"M3"
"CXCR1"	"M1"
"GREM1"	"M5"
"DLL4"	"M3"
"LIPK"	"M7"
"ALOXE3P1"	"M7"
"GABRQ"	"M3"
"LINC01579"	"M3"
"G0S2"	"M1"
"OR7E35P"	"M5"
"LINC02487"	"M7"
"CD300E"	"M1"
"SYT14"	"M3"
"FPR2"	"M1"
"OR9Q1"	"M2"
"SPRR2G"	"M7"
"FFAR2"	"M1"
"CHI3L1"	"M1"
"LY6G6C"	"M3"
"FAP"	"M1"
"RNA5SP251"	"M7"
"CFAP58-DT"	"M1"
"DEFB4A"	"M3"
"LINC02560"	"M3"
"GRIP2"	"M5"
"NOS3"	"M3"
"PDGFRB"	"M3"
"FOSB"	"M1"
"KRT76"	"M3"
"TREM1"	"M1"
"FLG2"	"M7"
"CAMK1G"	"M1"
"CHRD"	"M5"
"AQP9"	"M1"
"KLK13"	"M3"
"KRTAP4-1"	"M2"
"CCL2"	"M5"
"LINC02495"	"M6"
"LINC01093"	"M1"
"MMP8"	"M1"
"TREML3P"	"M1"
"PPBP"	"M3"
"LMO7DN-IT1"	"M3"
"MIR223HG"	"M1"
"TMPRSS11F"	"M3"
"HSPB8"	"M3"
"CCL3L3"	"M1"
"CCL3L1"	"M1"
"SMOC1"	"M4"
"GSTM1"	"M2"
"UCA1"	"M3"
"NR4A3"	"M1"
"CXCR2"	"M1"
"LINC01088"	"M2"
"MIR3945HG"	"M1"
"TRIM15"	"M5"
"GRIK4"	"M3"
"CLDN14"	"M5"
"ADGRG3"	"M1"
"NLRP10"	"M7"
"FSCN3"	"M3"
