	pathway	X0285.015.009	X1005.015.008	X1009.015.013	X1051.016.036	X1058.016.043	X1089.016.076	X1150.016.137	X1155.016.142	X1158.016.145	X1161.016.148	X1184.016.171	X1190.016.177	X1195.016.182	X1230.018.016	X1242.018.028	X1248.018.034	X1252.018.038	X1258.018.044	X1260.018.046	X1264.018.050	X1272.018.058	X1278.018.064	X1280.018.066	X1282.018.068	X1294.018.080	X1300.018.086	X1310.018.096	X1314.018.100	X1316.018.102	X1318.018.104	X1320.018.106	X1324.018.110	X1334.018.120	X1348.018.134	X1480.019.118	X1484.019.122	X1486.019.124	X1503.019.141	X1504.019.142	X1541.019.179	X1543.019.181	X1545.019.183	X1553.019.191	X1554.019.192	X1556.019.194	X1557.019.195	X1558.019.196	X1559.019.197	X1563.019.201	X1564.019.202	X1565.019.203	X1566.019.204	X1568.019.206	X1569.019.207	X1571.019.209	X1576.019.214	X1581.019.219
1	Acute myeloid leukemia	NA	NA	NA	NA	-1.45306097459692	NA	1.60764082556549	1.62576733318984	-1.62509749591462	NA	NA	NA	NA	-1.5383446456433	NA	NA	NA	NA	NA	NA	NA	NA	1.55976470427996	NA	1.73014410063328	NA	NA	NA	NA	NA	NA	-1.48313240912666	NA	NA	1.89521673084524	NA	-1.51423835849639	1.45347903382581	NA	1.49970691187261	NA	NA	-1.44601501155735	NA	NA	NA	NA	1.54871698839412	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	Adherens junction	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.60830174127248	NA	1.58433504416396	NA	-1.39384218982428	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.68577429647025	NA	NA	NA	1.44749328904209	NA	NA	NA	-1.49176695330574	NA	NA	1.48299477973001	NA	NA	NA	NA	1.5517492518614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.81393730531086	NA	NA	NA	NA
3	Adipocytokine signaling pathway	NA	NA	NA	NA	NA	NA	NA	1.38638228521017	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
4	African trypanosomiasis	NA	1.64625205826851	-1.59649490229309	NA	-1.5121287272513	1.50015590523883	1.64501085774963	1.73427684433601	-2.22832612132971	1.94502442617942	1.86754946819944	NA	NA	-1.62102210265915	-1.57736732634184	NA	-1.68405294699084	NA	NA	NA	NA	-1.66529992072621	NA	NA	1.66209298076447	NA	NA	1.60414980276174	-1.62185892824316	NA	NA	-1.57911089269968	-1.60997239295427	NA	NA	-1.77867751896618	-1.75529840723454	1.62817541622569	NA	1.64529669295197	-1.62257776950647	NA	NA	1.70678167722511	NA	NA	NA	1.74337312282917	NA	1.75123453567771	NA	-1.77031299147637	NA	1.59908029672263	NA	-1.69359040871762	NA
5	AGE-RAGE signaling pathway in diabetic complications	NA	NA	NA	NA	-1.67720866971372	1.60684980191037	NA	1.76111008926287	-1.85684664859298	1.73594446903563	1.55130480847086	1.71507441192806	1.65475543633598	-1.78872485717878	NA	NA	1.4378305061382	NA	NA	NA	NA	-1.94559506785299	NA	-1.57163050706712	1.52210642302935	-1.59279585106141	NA	1.67164555141047	-1.52381262149822	NA	1.71982860875554	-1.81329280450604	-1.70385950162825	1.67347252010073	1.90114661982705	NA	-1.84965564165822	1.51074330021427	NA	2.28570576075261	-1.63207969858255	NA	NA	1.78544980571377	NA	NA	1.68361815360759	1.45660232603478	1.62733435216567	NA	-1.56642500050031	NA	-1.78429154222147	1.4515707720603	NA	-1.51443137890153	-1.49871348316749
6	Aldosterone synthesis and secretion	NA	NA	NA	NA	NA	1.58815135684555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4260549584528	NA	NA	NA
7	Allograft rejection	-1.71327166994738	NA	-1.65175614388077	NA	NA	NA	2.22144417511572	2.03779182263236	-2.100563903024	NA	2.01085879695369	-1.90967798966516	NA	NA	-1.61491558672643	2.10232477009776	-1.93819314531402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.56153987414653	NA	NA	-1.60520914667647	NA	NA	2.11751553015226	NA	-1.45828123154264	2.08475588964078	NA	2.031368027898	NA	-1.75932347800185	NA	NA	NA	NA	-1.7495404484056	NA	NA	1.60065814867926	NA	NA	1.67151138947585	NA	NA	-1.81986649424619	1.8478023921136
8	alpha-Linolenic acid metabolism	NA	NA	NA	NA	-1.53846166517942	1.58343582372631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.69296705403602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.74642802018561	NA	NA	NA	NA	NA	NA
9	Alzheimer disease	NA	NA	NA	NA	-1.60216431084961	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10	Amino sugar and nucleotide sugar metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.61550843733021	NA	NA	1.66141004517374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43537627487787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
