	pathway	X0285.015.009	X1005.015.008	X1009.015.013	X1058.016.043	X1089.016.076	X1150.016.137	X1155.016.142	X1158.016.145	X1161.016.148	X1184.016.171	X1190.016.177	X1195.016.182	X1480.019.118	X1484.019.122	X1486.019.124	X1503.019.141	X1535.019.173	X1541.019.179	X1543.019.181	X1545.019.183	X1553.019.191	X1554.019.192	X1557.019.195	X1558.019.196	X1559.019.197	X1563.019.201	X1564.019.202	X1565.019.203	X1566.019.204	X1568.019.206	X1569.019.207	X1571.019.209	X1576.019.214	X1581.019.219
1	Acute myeloid leukemia	NA	NA	NA	-1.44352026103949	NA	1.57115128847525	1.57346354028944	-1.65387406997237	NA	NA	NA	NA	1.90861690051453	NA	-1.52632327801058	1.4704831802588	1.67981807522349	1.50567573587014	NA	NA	NA	NA	NA	NA	1.55176040239831	NA	NA	NA	NA	-1.44801031056708	NA	NA	NA	NA
2	Adherens junction	NA	NA	NA	NA	NA	NA	NA	NA	1.64030563112355	NA	1.55603922423074	NA	1.46850946920346	NA	NA	NA	NA	1.56510374581459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.83859414558215	NA	NA	NA	NA
3	Adrenergic signaling in cardiomyocytes	NA	NA	NA	NA	1.32465592777152	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
4	African trypanosomiasis	NA	1.65814419662968	-1.64805916334116	-1.49787161973205	1.50492736705189	1.61986650556072	1.73658782743153	-2.23089391617865	1.94810520983814	1.89038752842766	NA	NA	NA	-1.76406893166879	-1.75495544183215	1.63496440094526	NA	1.63114352657737	-1.6335017567185	NA	NA	1.65343641049859	NA	NA	1.71731156017284	NA	1.72772536505195	NA	-1.75775961423406	NA	1.61940747748266	NA	-1.6987548025438	NA
5	AGE-RAGE signaling pathway in diabetic complications	NA	NA	NA	-1.67124733448538	1.6171867498292	NA	1.72320220909663	-1.87387647492915	1.72948470035111	1.55158899590223	1.71020625003004	1.67157053536574	1.90437285075342	NA	-1.85790836100981	1.52206361158569	NA	2.2614201613292	-1.621579198172	NA	NA	1.76197102054787	NA	1.68654993967458	1.46113036782874	1.62461303301706	1.42493339797216	-1.54683272384575	NA	-1.82148142321364	1.46816767846268	NA	-1.52667408388159	-1.49579432792244
6	Aldosterone synthesis and secretion	NA	NA	NA	NA	1.59855599474339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44893563664972	NA	NA	NA
7	Allograft rejection	-1.700990213008	NA	-1.70302797238189	NA	NA	2.1788636028348	2.04860845127392	-2.09865934445418	NA	2.04490493786764	-1.91971039614207	NA	2.14095346837188	NA	-1.4623325730003	2.09603027145644	NA	2.03443199974477	-1.51170637747099	-1.74355767594346	NA	NA	NA	-1.74522666945165	NA	NA	1.58070626923518	NA	NA	1.66025120852064	1.48168934424949	NA	-1.82685013448653	1.87489987363357
8	alpha-Linolenic acid metabolism	NA	NA	NA	-1.542012257517	1.61143167206806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.78274904595968	NA	NA	NA	NA	NA	NA
9	Alzheimer disease	NA	NA	NA	-1.61761063774538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10	Amino sugar and nucleotide sugar metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69151428000852	1.41114322636795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
11	Aminoacyl-tRNA biosynthesis	NA	NA	NA	NA	NA	NA	-1.61606961245524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
12	Amoebiasis	NA	NA	NA	-1.86041908376773	1.55486101683574	NA	1.88295065152565	-1.97568087747471	NA	1.82375456776303	1.53878348339586	1.63413467271188	1.85508734885474	NA	-1.99691835860635	1.67110141575445	NA	2.0095615900555	-1.86360944013551	NA	-1.5489132344763	1.54511089546346	NA	NA	1.82390001050498	NA	1.5736983444726	-1.79378770473629	-1.84223861347266	-1.67477919640267	NA	NA	-1.36704468043327	-1.70264274643717
13	Amphetamine addiction	NA	NA	NA	NA	1.57865519331015	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.5754602555092	NA	NA	NA	NA	NA	NA	-1.46896173904613	NA	NA	NA	NA
14	Amyotrophic lateral sclerosis (ALS)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.65116715913507	NA	1.46152430425673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.53224643542386	NA	NA	NA	NA
15	Antigen processing and presentation	NA	NA	NA	NA	NA	2.29544790681045	2.02795211649749	-2.02080650558693	NA	1.53480471453066	-1.62429588461646	NA	2.21364433909974	NA	NA	2.11168333555316	NA	1.94838847584111	NA	-1.78196524865452	NA	NA	NA	NA	NA	NA	1.54092736783901	NA	NA	NA	1.46345144090749	NA	NA	NA
16	Apelin signaling pathway	NA	NA	NA	NA	1.33217188588343	NA	NA	NA	NA	1.3892322838258	NA	NA	NA	NA	-1.47181741590636	NA	NA	1.27159771256714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
17	Apoptosis	NA	NA	NA	-1.46927728082878	NA	NA	1.39381971055527	-1.86473000820603	NA	1.60267788712648	NA	NA	1.72368081836068	NA	-1.59221318728514	1.53439535428779	NA	1.75512647578817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
18	Arachidonic acid metabolism	NA	NA	NA	-1.63248619275365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.47884421423982	NA	NA	1.55899381592615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
