	pathway	X0100.015.007	X0285.015.009	X1005.015.008	X1009.015.013	X1011.015.015	X1015.015.019	X1016.015.020	X1017.015.021	X1018.015.022	X1019.015.023	X1051.016.036	X1058.016.043	X1084.016.071	X1089.016.076	X1092.016.079	X1106.016.093	X1150.016.137	X1155.016.142	X1158.016.145	X1161.016.148	X1163.016.150	X1184.016.171	X1190.016.177	X1195.016.182	X1204.016.191	X1228.018.014	X1230.018.016	X1232.018.018	X1238.018.024	X1242.018.028	X1244.018.030	X1248.018.034	X1252.018.038	X1254.018.040	X1258.018.044	X1260.018.046	X1264.018.050	X1272.018.058	X1276.018.062	X1278.018.064	X1280.018.066	X1282.018.068	X1286.018.072	X1288.018.074	X1290.018.076	X1294.018.080	X1300.018.086	X1302.018.088	X1304.018.090	X1310.018.096	X1314.018.100	X1316.018.102	X1318.018.104	X1320.018.106	X1322.018.108	X1324.018.110	X1334.018.120	X1338.018.124	X1340.018.126	X1348.018.134	X1480.019.118	X1484.019.122	X1486.019.124	X1503.019.141	X1504.019.142	X1526.019.164	X1535.019.173	X1537.019.175	X1541.019.179	X1542.019.180	X1543.019.181	X1544.019.182	X1545.019.183	X1547.019.185	X1553.019.191	X1554.019.192	X1555.019.193	X1556.019.194	X1557.019.195	X1558.019.196	X1559.019.197	X1563.019.201	X1564.019.202	X1565.019.203	X1566.019.204	X1567.019.205	X1568.019.206	X1569.019.207	X1571.019.209	X1575.019.213	X1576.019.214	X1581.019.219
1	Adipogenesis	1.42376240262111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.30213964078804	NA	NA	NA	NA	NA	NA	NA	NA	-1.305423017327	NA	1.36040628610368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.28429978490024	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27495275011139	NA	NA	NA	NA	1.29447123686439	NA	NA	NA	-1.5579693612772	NA	NA	NA	-1.52682425845694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38719158356917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.31029023145822	NA	NA	NA	NA	NA
2	Allograft Rejection	1.48452368914565	-1.96102778216704	1.66847130225114	-1.77616905195361	NA	NA	NA	NA	NA	NA	-1.57596715740705	-1.83157459284837	NA	NA	NA	NA	2.54736742774419	2.4983974597538	-2.64312534553885	NA	1.40196360746269	2.30932537436483	NA	1.41981962607903	NA	NA	-1.68523089334048	NA	-1.69133186677295	-1.68246602282378	NA	2.05257020012726	-2.02072999485722	NA	1.64222873530039	1.62005384710917	NA	NA	NA	-1.93288621333954	1.78674887799971	NA	-1.77127024308555	NA	-1.56555494762293	1.96977709441538	NA	1.61236613441599	NA	NA	1.32876513781315	-1.74539129195612	-1.5737532890138	NA	NA	-1.93437444750032	-1.83838254684105	NA	NA	1.45163725301669	2.6127420039794	NA	-2.1483670110469	2.51245282988118	1.8684332826531	1.5595806377236	NA	-1.53347127458346	2.52427047078204	NA	-2.05141511903984	-1.45135139594137	-1.62073651255829	NA	-1.89534688190138	1.60031067280969	1.56790053272707	1.65560813253999	NA	NA	1.87347767165755	1.34321665969019	1.90369788400957	-1.54073972339608	-1.8108852516024	NA	NA	2.06619992192537	-1.31447255400072	NA	-2.21358413279352	NA
3	Androgen Response	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.54443120758054	NA	1.60818038508019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.29706834803543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29733782727959	NA	NA	NA	NA	NA	NA	NA	1.30582436981972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
4	Angiogenesis	1.80884420857184	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.71820109916119	NA	1.67827184120874	NA	NA	-1.48785634863576	NA	-1.77566975455684	1.7025893235028	NA	1.63658928899602	1.8284792132952	NA	NA	NA	-1.69073107878678	-1.43422132089181	NA	-1.70244956802955	NA	NA	NA	-1.41279927292013	1.46173219723501	NA	-1.5503556548002	-1.68010145698985	NA	-1.62951576119415	NA	NA	-2.1378742259111	NA	NA	NA	NA	NA	1.52698971357629	NA	1.58959604369664	-1.66277534964253	NA	1.72674571079315	NA	-1.8541202735297	-2.07280173778948	NA	-1.45133785884177	1.75542834995558	1.97970146008377	NA	-1.96301677619316	NA	NA	NA	1.73602153738977	NA	2.0641034333872	NA	-1.5298697176704	NA	NA	NA	-1.78243755280168	1.84802090965576	NA	NA	NA	1.47660825808972	1.50157659678018	1.70382867436304	NA	-1.85387489428208	-1.79157658177497	NA	-1.67865684003141	NA	NA	NA	-1.65534747591718	-1.66641718633574
5	Apical Junction	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.43396797793203	1.31832360889828	1.54331810024707	NA	NA	NA	NA	NA	1.50697696252355	NA	NA	1.57061147753598	NA	NA	NA	-1.63739218973912	NA	NA	-1.45151937417494	NA	NA	1.31600713791729	NA	NA	1.4134778035333	-1.42739168426609	NA	NA	-1.61549634755183	NA	-1.27802851973371	NA	NA	NA	NA	-1.41337704430649	NA	NA	NA	1.7376366424496	-1.56793673641254	NA	1.64013383273216	NA	NA	-1.78479294618309	NA	NA	NA	1.70684888004206	NA	-1.76168642707992	NA	NA	NA	NA	NA	1.7674456681199	NA	NA	NA	1.40298039624639	NA	-1.36318880690109	NA	NA	NA	NA	NA	1.34294680821843	1.55019515711173	NA	-1.79405119559686	-1.29957294184479	NA	-1.86790209974886	NA	NA	NA	NA	-1.36746331515378
6	Apical Surface	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.37839243689577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.51269212284769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.40969451780113	NA	-1.4750268581195	NA	NA	NA	1.3704663753313	NA	NA	NA	NA	1.53225015282458	-1.34413061379978	NA	NA	NA	NA	-1.44905568052828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.40520064392709	NA	NA	NA	1.68529562281858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.43322896752609	NA	NA	NA	NA	NA	NA	NA	NA
7	Apoptosis	1.54249032110763	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33887434920139	-2.02582168079544	1.41597613535896	1.34418076221284	NA	NA	NA	1.63425691151325	-2.02158420138323	1.87585231043727	NA	1.54367004192591	1.42666293405619	1.44320982553108	NA	NA	-1.67277061162689	NA	NA	-1.55220053801018	NA	NA	NA	-1.4398091042848	NA	NA	NA	-1.44874018692918	NA	-1.74594660897256	1.30319552682185	-1.43304381966755	NA	NA	NA	1.96111736493385	-1.41151841599613	NA	1.37340823459226	NA	1.634935143515	-1.57286197069201	NA	1.42823749614894	-1.35997896009434	-1.60841652471009	-1.92194935230642	NA	-1.57195419351014	1.61520369664061	1.86137900008001	NA	-1.90905237702071	1.32261217545242	NA	NA	NA	NA	2.1565619229387	NA	NA	NA	1.36269781899872	NA	-1.37728991169252	1.64608549658977	1.28154098112444	NA	NA	1.36330145942805	1.32328217898996	1.62946477525108	1.42901575056431	-1.35750002013299	-1.41792384284953	NA	-1.50617361863385	NA	NA	NA	-1.4440511549896	-1.49871724686428
8	Bile Acid Metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3269646797664	NA	NA	NA	NA	-1.4291647685101	1.33736678353174	NA	-1.44077110537335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9	Cholesterol Homeostasis	1.43117999919253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.41816900196445	NA	NA	NA	NA	NA	NA	-1.40741401553317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.49870605503946	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3619638473479	NA	NA	NA	1.49711514140797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10	Coagulation	1.40524320581436	NA	NA	NA	1.51035803719906	NA	NA	NA	NA	NA	NA	-1.43903611381333	NA	1.54289474446842	NA	NA	NA	NA	-1.52301171774729	NA	NA	1.35179948860193	1.42964892910309	NA	NA	NA	-1.38174938494422	NA	NA	NA	NA	NA	1.43053874787977	NA	NA	NA	-1.45987842352114	NA	NA	-1.91862599626058	NA	NA	NA	NA	NA	1.68288917732504	-1.59111945106885	NA	1.44767697223222	NA	NA	-1.53224309370338	NA	1.64830033124094	NA	-1.33669937013941	NA	NA	NA	1.36533965854371	1.61582474479721	NA	-1.55442365430705	NA	NA	NA	NA	NA	1.9576228435327	NA	NA	NA	1.36425382849956	NA	NA	1.33058724611368	NA	NA	NA	1.59154540650813	NA	1.62201795777186	NA	-1.79315169391253	NA	NA	-1.79467426727613	1.44502018424811	NA	NA	NA	NA
11	Complement	1.21580259828659	NA	1.37224373622602	-1.3344782141088	NA	NA	NA	NA	NA	NA	NA	-1.62892267663968	NA	NA	NA	NA	1.49789269785632	1.88753133262011	-2.26988959421515	NA	NA	1.85474777691832	NA	1.40225445984142	NA	NA	-1.67949524662987	NA	NA	-1.26993067389794	NA	1.57622840077047	NA	NA	NA	NA	NA	NA	NA	-2.03824472901828	1.72666773343571	NA	NA	NA	-1.33977546374094	2.11623692607159	NA	NA	NA	NA	NA	-1.57598955612872	-1.3961331113382	NA	NA	-1.75990912318636	NA	NA	NA	1.48458299267945	2.14519627507553	-1.30285768849408	-1.99415746361129	2.07669296869267	NA	NA	NA	NA	2.12892978379628	NA	-1.86662520897061	NA	NA	NA	-1.41577902819945	1.58155299917026	1.50059201857916	NA	-1.32849139268259	1.25025698110566	1.64464223175612	1.27038119009338	1.48613984172441	-1.59445664422814	-1.41230309006005	NA	NA	1.63153929213176	-1.52129108799626	NA	-1.58592650266607	NA
12	DNA Repair	NA	NA	NA	NA	NA	NA	NA	NA	1.46366724529323	NA	NA	-1.43626822200494	1.57654500166365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47816455576649	NA	NA	NA	NA	NA	NA	-1.3133013909399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
13	E2F Targets	NA	1.85555144017701	-1.85300161371286	NA	1.3233419370231	NA	-1.73877328705801	NA	1.85266721032684	NA	1.83479594943436	-2.38644405906457	2.39925667987898	-2.43907290704665	NA	-1.90066012324603	-1.78170724635467	-1.64985344006658	NA	NA	NA	1.73832903216038	1.61887378811289	-1.32366151267223	NA	1.56256332129631	-1.9404414101389	-1.80463875732026	NA	-1.6490256184539	-1.64133812179379	1.79128259048602	NA	-2.00776053198588	NA	1.52498554831276	-1.3219112227893	-1.44116592029667	NA	-1.33682514274405	NA	-1.23771340179522	NA	2.08880632633534	1.45107702581743	1.44279040226209	-2.35762798672595	-1.78005388863312	1.27459416405418	2.20559388073878	2.13780648176847	-1.66557519550878	NA	1.90823866597807	-2.34254318883296	NA	-2.35112638124749	1.48914027567633	NA	2.29112381941656	1.64331057615529	-1.302627841633	-2.31233845335668	-1.45656875832455	1.42914201440276	NA	1.6812454015333	1.60507897828372	NA	1.70583669777007	NA	NA	2.2966133801539	-2.08329156736298	NA	2.02027612736889	-1.65990156186061	NA	1.87154304299067	NA	NA	NA	-1.97649359769559	NA	-2.01264672188469	2.16987213109354	-1.56227317946965	NA	-1.88420171256003	NA	NA	-1.7703397876454
