	X0100.015.007	X0285.015.009	X1000.015.002	X1005.015.008	X1009.015.013	X1011.015.015	X1013.015.017	X1015.015.019	X1016.015.020	X1017.015.021	X1018.015.022	X1019.015.023	X1051.016.036	X1058.016.043	X1084.016.071	X1089.016.076	X1092.016.079	X1106.016.093	X1150.016.137	X1155.016.142	X1158.016.145	X1161.016.148	X1163.016.150	X1184.016.171	X1190.016.177	X1195.016.182	X1204.016.191	X1435.019.073	X1480.019.118	X1484.019.122	X1486.019.124	X1500.019.138	X1503.019.141	X1504.019.142	X1526.019.164	X1535.019.173	X1537.019.175	X1541.019.179	X1542.019.180	X1543.019.181	X1544.019.182	X1545.019.183	X1547.019.185	X1551.019.189	X1553.019.191	X1554.019.192	X1555.019.193	X1556.019.194	X1557.019.195	X1558.019.196	X1559.019.197	X1563.019.201	X1564.019.202	X1565.019.203	X1566.019.204	X1567.019.205	X1568.019.206	X1569.019.207	X1571.019.209	X1573.019.211	X1575.019.213	X1576.019.214	X1581.019.219
TNF-alpha Signaling via NF-kB	0.0355366027007818	0.0840336134453782	1	0.0153186274509804	0.0330687830687831	0.26542800265428	1	1	0.131497524752475	0.0531914893617021	1	0.189873417721519	0.0440917107583774	0.00708014726706316	0.0588235294117647	0.00766871165644172	0.431406384814495	1	0.0262605042016807	0.00683807439824945	0.0048661800486618	0.0233426704014939	0.924075924075924	0.00604448742746615	0.0078125	0.0139664804469274	0.043630017452007	0.420168067226891	0.00817527795945062	0.0124843945068664	0.00377928949357521	0.227272727272727	0.00809847748623259	1	0.0314070351758794	1	0.0479616306954437	0.0146627565982405	0.0846501128668172	0.00967117988394584	0.0809061488673139	0.831109416698437	0.065359477124183	1	0.00725058004640371	0.0192307692307692	0.0674763832658569	0.0532821824381927	0.0236518448438978	0.0224014336917563	0.00562556255625563	0.00850340136054422	0.00894134477825465	1	0.012120232708468	1	0.0481927710843374	0.00720046082949309	0.00710227272727273	0.127877237851662	0.435967302452316	0.0119731800766284	0.00818196694485354
Hypoxia	0.204858062628036	1	1	1	1	1	1	1	1	0.0798722044728434	1	1	0.209030100334448	0.00708014726706316	0.0588235294117647	0.0331586975263612	1	1	1	0.00683807439824945	0.0048661800486618	0.0233426704014939	0.344827586206897	0.222186529607024	0.0078125	0.461165048543689	1	1	0.00817527795945062	0.915313162040306	0.00377928949357521	0.34965034965035	0.0222816399286988	0.958157524613221	1	0.327669902912621	0.719145637757299	0.0146627565982405	1	0.686728395061728	1	0.015001500150015	0.0614754098360656	1	0.00725058004640371	0.0192307692307692	0.394736842105263	1	0.163265306122449	0.0366568914956012	0.1070729319628	0.0596955526813253	0.564229687731242	0.205190771960958	1	0.156739811912226	0.0164473684210526	0.422999713220533	0.409090909090909	0.127877237851662	1	1	0.0742364253393665
Cholesterol Homeostasis	0.0638977635782748	1	1	1	1	1	1	0.309798270893372	1	1	0.336538461538462	1	1	0.0444207533759773	0.279329608938548	1	1	1	1	1	0.0809952698762392	0.864955357142857	1	0.824468085106383	0.205346475507766	1	1	1	1	0.537056928034372	0.825381679389313	1	1	1	1	1	0.229709035222052	0.682530898358237	1	1	1	0.085995085995086	0.917007520781106	1	0.144137125048695	0.525430853299706	0.0674763832658569	1	0.481992234569554	1	0.998799519807923	1	0.821409644939057	1	1	1	1	0.484848484848485	1	0.685131195335277	1	1	0.796052631578947
Mitotic Spindle	1	0.397474865559972	1	1	0.223214285714286	1	1	1	0.505050505050505	1	1	1	0.209030100334448	0.00708014726706316	0.0588235294117647	0.130434782608696	0.0869565217391304	0.0206953642384106	1	1	0.538200538200538	0.965007215007215	0.129310344827586	0.837586703311085	0.0078125	1	1	0.858552631578947	0.00817527795945062	1	0.00377928949357521	1	1	1	1	0.748210800260247	0.828986587183309	0.515201379094186	0.0846501128668172	1	1	0.015001500150015	0.0427350427350427	1	0.861783228372556	0.0192307692307692	0.413202317964223	1	0.248344370860927	1	0.998799519807923	1	0.0480769230769231	1	0.0558035714285714	0.156739811912226	0.0164473684210526	1	0.0182748538011696	0.127877237851662	1	0.654504225932797	0.0296296296296296
Wnt-beta Catenin Signaling	0.767123287671233	1	1	0.0919117647058823	1	1	1	1	1	1	1	1	1	1	0.168589174800355	1	1	1	1	0.965608465608466	1	1	1	0.824468085106383	1	1	0.493827160493827	1	0.241961942257218	0.501801338136902	0.66683352402746	1	0.887323024727605	0.975	1	0.797516714422159	0.899390243902439	0.174628210905813	1	1	1	0.498338870431894	1	1	0.992707351966224	0.989148326525636	1	1	1	1	0.998799519807923	1	0.0209643605870021	0.10035682426405	1	0.161637931034483	0.0164473684210526	1	0.102941176470588	1	1	1	0.905478029174005
TGF-beta Signaling	1	0.724573257467994	1	0.2755436401549	0.933075933075933	1	1	1	1	1	1	1	0.222701149425287	0.0861259004071406	0.0588235294117647	0.153562653562654	1	1	0.543041029766694	0.00683807439824945	0.0121644635471576	0.0233426704014939	1	0.11037527593819	0.0078125	0.120497209538305	0.620280474649407	1	0.00817527795945062	0.537056928034372	0.00377928949357521	0.327380952380952	0.0782472613458529	1	1	0.895460224906289	0.0479616306954437	0.0146627565982405	1	0.495787995787996	1	0.311025311025311	1	0.173946656358717	0.376020627417275	0.217899659863946	1	0.683568677792041	0.995337159253945	0.400641025641026	0.607409850483729	0.0338066260987153	0.0649350649350649	0.943701466781708	0.975468418002704	0.241228070175439	0.0164473684210526	1	1	0.541834677419355	0.696430792190026	0.0553447185325743	0.10645375914837
IL-6/JAK/STAT3 Signaling	0.204858062628036	0.52417006406523	1	0.0153186274509804	0.0330687830687831	1	0.692204301075269	1	0.0515463917525773	0.26281208935611	1	0.407771647877189	0.867369345630215	0.00708014726706316	0.339015885315769	0.186910512997469	1	1	0.0262605042016807	0.00683807439824945	0.0048661800486618	0.0475285171102662	0.594042838018742	0.00604448742746615	0.847006651884701	0.0811688311688312	0.46677039342076	1	0.00817527795945062	0.0124843945068664	0.00377928949357521	0.227272727272727	0.00809847748623259	0.154486036838978	0.112395632626847	0.701578551741418	0.899390243902439	0.0146627565982405	1	0.00967117988394584	1	0.0969899665551839	1	1	0.00730033581544751	0.0195963158926122	0.0674763832658569	0.112107623318386	0.0901442307692308	0.0309405940594059	0.00562556255625563	0.00850340136054422	0.00897343862167983	0.10035682426405	0.00566893424036281	1	1	0.00720046082949309	0.025179403248143	0.127877237851662	0.741469816272966	0.0119731800766284	0.178102737157855
DNA Repair	1	0.363636363636364	1	0.31700288184438	1	1	1	1	1	1	0.0169033130493577	0.347372991749891	1	0.0168539325842697	0.0588235294117647	0.433615527565558	0.104166666666667	1	1	1	1	1	0.64684439997141	1	0.980737608644585	1	1	1	1	0.810502283105023	0.41947716366321	1	1	0.943947061113274	1	0.892980755918593	0.982042648709315	1	1	1	1	0.44478527607362	1	1	1	1	1	1	1	1	0.998799519807923	1	1	0.834059233449477	0.975468418002704	1	1	1	1	1	1	1	1
G2-M Checkpoint	1	0.031055900621118	1	0.0153186274509804	1	0.0529100529100529	0.209205020920502	0.230891719745223	0.0515463917525773	1	0.0169033130493577	1	0.0440917107583774	0.00708014726706316	0.0588235294117647	0.0281214848143982	0.0869565217391304	0.0206953642384106	0.0419619544945916	0.0298477763406626	0.0160875160875161	0.0721500721500722	0.0992063492063492	0.00604448742746615	0.0078125	0.292803205424565	0.796722057819258	0.420168067226891	0.00817527795945062	0.0723830734966592	0.00377928949357521	1	0.187007874015748	0.0544662309368192	1	0.040453074433657	0.076844262295082	1	0.0447227191413238	1	1	0.015001500150015	0.0427350427350427	0.0980392156862745	1	0.0192307692307692	0.0264830508474576	1	0.0236518448438978	0.466269841269841	0.557843325033518	0.0596955526813253	0.0480769230769231	1	0.00566893424036281	0.156739811912226	0.0164473684210526	1	0.00710227272727273	0.127877237851662	1	1	0.00818196694485354
Apoptosis	0.0355366027007818	1	1	1	1	1	0.39859693877551	1	1	0.342130987292278	1	1	0.076413652572593	0.00708014726706316	0.0785545954438335	0.042533699777516	1	1	1	0.00683807439824945	0.0048661800486618	0.0233426704014939	1	0.0102880658436214	0.0115074798619102	0.0439521800281294	1	1	0.00817527795945062	1	0.00377928949357521	0.685975609756098	0.059138937076171	0.514161220043573	0.161082474226804	0.290486564996369	0.828986587183309	0.0146627565982405	1	0.21551724137931	1	0.0398724082934609	1	1	0.0318616294947656	0.0192307692307692	0.138888888888889	1	0.516820749871597	0.0366568914956012	0.1070729319628	0.00850340136054422	0.0353928607543735	0.0758589915216421	0.0190781440781441	1	0.0164473684210526	0.207612456747405	0.309106098579783	0.127877237851662	1	0.0260235947258848	0.0290360046457607
