	pathway	X1058.016.043	X1089.016.076	X1158.016.145	X1184.016.171	X1480.019.118	X1486.019.124	X1503.019.141	X1551.019.189	X1559.019.197	X1563.019.201	X1564.019.202	X1565.019.203	X1566.019.204	X1569.019.207
1	activating transcription factor binding (GO:0033613)	NA	1.53135688704061	NA	NA	1.61795049617552	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	adenylyltransferase activity (GO:0070566)	NA	NA	-1.62460068421031	NA	1.61260939453787	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	aldo-keto reductase (NADP) activity (GO:0004033)	NA	NA	NA	NA	NA	NA	-1.68380189501203	NA	NA	NA	NA	NA	NA	NA
4	amino acid binding (GO:0016597)	NA	1.53516663149881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5	amyloid-beta binding (GO:0001540)	NA	NA	NA	NA	1.52658208824342	NA	NA	NA	NA	NA	NA	-1.72391697074935	NA	NA
6	anion channel activity (GO:0005253)	NA	1.6611725575961	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7	ATP-dependent microtubule motor activity (GO:1990939)	1.89773324366539	-2.0829669974834	NA	NA	-1.8119418229696	NA	NA	2.02206687199152	NA	-1.85581530283931	NA	NA	-1.81182862639459	NA
8	ATP-dependent microtubule motor activity, minus-end-directed (GO:0008569)	1.97474714014293	-1.98294308944683	NA	NA	-1.69877983296338	1.84840309756271	NA	1.90573237902819	NA	-1.8204141861669	NA	NA	-1.73765419172424	NA
9	ATP-dependent microtubule motor activity, plus-end-directed (GO:0008574)	NA	-1.56857404701955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10	ATPase activity (GO:0016887)	NA	-1.57420705129513	NA	NA	NA	NA	NA	1.57023137322121	NA	-1.42906005726234	NA	NA	-1.60957777640942	NA
11	bitter taste receptor activity (GO:0033038)	NA	NA	1.77358314591766	NA	-1.67696806171119	NA	NA	NA	NA	NA	NA	NA	NA	NA
12	cadherin binding (GO:0045296)	-1.61164649531423	NA	NA	NA	1.65990949030908	-1.58532238249621	NA	NA	NA	NA	NA	NA	NA	NA
13	calcium activated cation channel activity (GO:0005227)	NA	1.7025214248301	NA	NA	1.6564066423735	NA	NA	NA	NA	NA	NA	NA	NA	NA
14	calcium channel activity (GO:0005262)	NA	1.81443639364604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15	calcium ion binding (GO:0005509)	NA	1.63302477787173	NA	1.37600927578591	NA	-1.50885882071395	NA	NA	NA	NA	NA	-1.6393384856514	NA	NA
16	calcium ion transmembrane transporter activity (GO:0015085)	NA	1.67674841407472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
17	calcium-activated potassium channel activity (GO:0015269)	NA	1.67544835823098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
18	carboxylic acid binding (GO:0031406)	NA	1.68968814795569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
19	carboxylic ester hydrolase activity (GO:0052689)	NA	1.70104884941659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
20	cation channel activity (GO:0005261)	NA	2.07829914219725	NA	NA	1.38535423683245	NA	NA	NA	NA	NA	NA	NA	NA	NA
21	cation transmembrane transporter activity (GO:0008324)	NA	1.80245850194218	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63001884159177
22	CCR chemokine receptor binding (GO:0048020)	NA	NA	-2.34210444268686	2.1484616832359	2.09057827569921	NA	2.20757124543322	NA	1.60853089961749	NA	2.03425067463816	NA	-1.66115985178207	1.8706112371965
23	chemokine activity (GO:0008009)	NA	NA	-2.41034463550927	2.25225794370242	1.92496384838452	-1.7297034587357	2.30126764136585	NA	1.78059396870189	NA	2.12908064001135	NA	-1.84881139139798	1.8990049355099
24	chemokine binding (GO:0019956)	-1.8954579195094	NA	NA	1.73183538701522	NA	-1.77513276640833	NA	NA	1.71768924735093	NA	NA	NA	-1.60143853887323	NA
25	chemokine receptor activity (GO:0004950)	NA	NA	NA	1.79140555957836	1.61874284089401	NA	1.75623071396757	NA	NA	NA	1.74713250492903	NA	-1.72888417974416	NA
26	chemokine receptor binding (GO:0042379)	NA	NA	-2.42331180773628	2.23772852700246	1.9340772022215	-1.7347267116113	2.29390218299951	NA	1.69328989849082	NA	2.09043914632078	NA	-1.86576501200575	1.92075208555951
27	chloride channel activity (GO:0005254)	NA	1.53523917620735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
28	chloride transmembrane transporter activity (GO:0015108)	NA	1.64225555038282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
29	cholesterol transporter activity (GO:0017127)	NA	1.57483345881002	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
30	collagen binding (GO:0005518)	NA	NA	NA	NA	1.7232030809605	NA	NA	NA	NA	1.87999492060366	NA	-1.82340758220506	NA	NA
31	core promoter binding (GO:0001047)	NA	NA	NA	NA	1.92972678392429	-1.5287278182396	NA	NA	NA	NA	NA	NA	NA	NA
