	pathway	X0285.015.009	X1009.015.013	X1058.016.043	X1089.016.076	X1150.016.137	X1155.016.142	X1158.016.145	X1161.016.148	X1184.016.171	X1190.016.177	X1195.016.182	X1480.019.118	X1484.019.122	X1486.019.124	X1503.019.141	X1541.019.179	X1543.019.181	X1545.019.183	X1553.019.191	X1554.019.192	X1555.019.193	X1558.019.196	X1559.019.197	X1563.019.201	X1564.019.202	X1565.019.203	X1566.019.204	X1568.019.206	X1569.019.207	X1576.019.214	X1581.019.219
1	Adipogenesis WP236	NA	NA	NA	1.71997049049522	NA	1.56103386400097	-1.6530511983398	1.60662838740964	1.48487537926683	1.38817709835859	NA	1.52084368320285	NA	-1.61545971787811	NA	1.83254167249705	NA	NA	NA	NA	NA	1.58849791960778	NA	1.60381502688753	NA	NA	NA	-1.71171401018089	NA	-1.58723962475842	-1.58409983473816
2	AGE/RAGE pathway WP2324	-1.63647678698348	NA	NA	NA	NA	1.50889611436654	-1.58323559797604	NA	NA	NA	NA	1.67842196541719	NA	-1.60391552519721	NA	2.05354759382859	NA	NA	NA	1.51842665697303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	Allograft Rejection WP2328	-1.56924480590189	NA	NA	NA	2.14733556157602	2.1687503728271	-2.29870319066424	NA	2.20394275017703	-1.52422126416751	NA	2.3259007789509	NA	-1.7190848483892	2.29602193935464	2.25404268687128	-1.74127712604473	-1.87411188344244	-1.47440436037616	NA	NA	NA	NA	NA	1.70785648474007	NA	-1.53075711515848	NA	1.67141455822123	-2.00437745470526	NA
4	Alpha 6 Beta 4 signaling pathway WP244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42963835044963	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5	Alzheimers Disease WP2059	NA	NA	NA	1.53292624026544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
6	Amino Acid metabolism WP3925	NA	NA	NA	NA	NA	-1.38109547746903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7	Amplification and Expansion of Oncogenic Pathways as Metastatic Traits WP3678	NA	NA	NA	NA	NA	NA	-1.54048318665546	NA	1.56897986261826	NA	NA	1.55785124002773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8	Amyotrophic lateral sclerosis (ALS) WP2447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.53985462523175	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9	Angiogenesis WP1539	NA	NA	NA	1.57839293912994	NA	1.69064158673825	-1.53505103102333	1.94486966532101	NA	NA	NA	1.83309516481403	NA	-1.84213093285723	NA	2.13772888929905	NA	NA	-1.79531770388107	1.60414997412303	NA	1.77274678721543	NA	1.76437125760785	NA	NA	NA	-1.80765946778151	NA	NA	-1.59138741954283
10	Angiopoietin Like Protein 8 Regulatory Pathway WP3915	NA	NA	NA	1.37328550220101	1.50651251109194	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24909978011007	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.76047917850129	NA	NA	NA
11	Apoptosis Modulation and Signaling WP1772	NA	NA	-1.7369150684911	NA	NA	1.58962758757888	-1.7927403799066	1.63691105831015	1.53016656164598	NA	NA	1.54842827924634	-1.59918252149554	-1.63826015962102	1.57893155320064	1.86370537043243	-1.58755023757879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
12	Apoptosis WP254	NA	NA	NA	NA	NA	1.4840636430553	-1.98388104282543	NA	1.65761857048028	NA	NA	1.70875728217897	NA	-1.58482831490629	1.78277760639109	1.91186443054417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
13	Apoptosis-related network due to altered Notch3 in ovarian cancer WP2864	NA	NA	NA	NA	NA	NA	-1.66765557414724	NA	1.53247403550329	NA	NA	1.61681095926178	NA	-1.60295211776516	NA	1.75246730772893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.60994015006596	NA	NA	NA
14	Arrhythmogenic Right Ventricular Cardiomyopathy WP2118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.58043873877939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15	Aryl Hydrocarbon Receptor Pathway WP2873	NA	NA	NA	NA	NA	1.67011664754296	-1.87961654223134	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8362175973988	NA	NA	NA	NA	NA	NA
16	Aryl Hydrocarbon Receptor WP2586	NA	NA	NA	NA	NA	NA	-1.46242165757258	1.80446737393996	-1.5149808623911	1.69491273419024	NA	NA	-1.74283242371261	-1.69550607283176	NA	1.46844901536881	NA	NA	NA	1.61193161931227	NA	NA	NA	NA	1.5428157411847	NA	NA	NA	NA	NA	NA
17	Association Between Physico-Chemical Features and Toxicity Associated Pathways WP3680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.47356442232595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.49503186754108	NA	NA	NA
18	ATM Signaling Pathway WP2516	NA	NA	-1.61484787448504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.506657348496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
19	B Cell Receptor Signaling Pathway WP23	NA	NA	-1.4679022694293	NA	1.56987119610195	1.83059067936627	-1.97804248475051	1.55077314813888	1.76875889200198	NA	NA	2.09338304453555	NA	-1.76216443643503	1.87750329778747	2.03045154014288	-1.93656908891105	NA	-1.46119881240053	NA	NA	NA	1.63294117777241	NA	1.47025746034363	NA	NA	NA	1.47923559023659	NA	NA
20	Bladder Cancer WP2828	NA	NA	NA	NA	NA	1.5391421008824	-1.56974776992463	NA	NA	NA	NA	1.57938512078943	NA	-1.70548093893186	NA	2.04860897447298	NA	NA	NA	1.55639517521925	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
21	Blood Clotting Cascade WP272	NA	NA	NA	1.65169541104906	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.55802844580014	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
22	Brain-Derived Neurotrophic Factor (BDNF) signaling pathway WP2380	NA	NA	NA	1.46100478515512	NA	NA	-1.47243205017738	NA	NA	NA	NA	1.58879389530615	NA	-1.49775391620876	1.35237885771021	1.56719974090614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.47493565952609	NA	NA	NA
23	Breast cancer pathway WP4262	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53338908004395	NA	1.41509238301374	NA	-1.45975973565439	NA	1.26577132376894	NA	1.51117138472328	NA	NA	NA	NA	NA	1.52149560012284	NA	NA	NA	-1.90843945918693	NA	NA	NA
